cityCode,cityName,areaFee,populationDencity
44214,国東市,3852,90.0622484909457
44322,姫島村,,#N/A
44341,日出町,23260,#N/A
44461,九重町,4477,#N/A
44462,玖珠町,9164,#N/A
45201,宮崎市,40489,623.204437056256
45202,都城市,16321,252.585098567405
45203,延岡市,36239,144.18907398447
45204,日南市,15276,100.893473354349
45205,小林市,10167,82.1049826805222
45206,日向市,25189,183.305137565666
45207,串間市,7784,63.6231196639111
45208,西都市,17994,69.9263884774038
45209,えびの市,7564,69.0559502350405
45341,三股町,11617,#N/A
45361,高原町,7371,#N/A
45382,国富町,7632,#N/A
45383,綾町,15316,#N/A
45401,高鍋町,19442,#N/A
45402,新富町,9475,#N/A
45403,西米良村,11200,#N/A
45404,木城町,6557,#N/A
45405,川南町,6043,#N/A
45406,都農町,4186,#N/A
45421,門川町,20103,#N/A
45429,諸塚村,,#N/A
45430,椎葉村,,#N/A
45431,美郷町,2703,#N/A
45441,高千穂町,6667,#N/A
45442,日之影町,6087,#N/A
45443,五ケ瀬町,5263,#N/A
46201,鹿児島市,64984,1095.45064377682
46203,鹿屋市,10195,231.190449626241
46204,枕崎市,13743,294.811446910939
46206,阿久根市,5804,157.852408965671
46208,出水市,10047,162.912903812352
46210,指宿市,9712,281.04676162322
46213,西之表市,6145,77.6378488767869
46214,垂水市,7752,95.7315568714532
46215,薩摩川内市,17592,140.684121126926
46216,日置市,13600,194.652385281214
46217,曽於市,6848,93.7094665607136
46218,霧島市,19237,208.655790974502
46219,いちき串木野市,15465,260.747996438112
46220,南さつま市,5717,124.965619380091
46221,志布志市,5721,108.443571723853
46222,奄美市,38078,139.994160962792
46223,南九州市,8077,101.567433153586
46224,伊佐市,8558,68.2952924393723
46225,姶良市,24295,325.072432432432
46303,三島村,,#N/A
46304,十島村,2450,#N/A
46392,さつま町,8106,#N/A
46404,長島町,4660,#N/A
46452,湧水町,8832,#N/A
46468,大崎町,4249,#N/A
46482,東串良町,3077,#N/A
46490,錦江町,1887,#N/A
46491,南大隅町,5743,#N/A
46492,肝付町,3592,#N/A
46501,中種子町,5464,#N/A
46502,南種子町,9524,#N/A
46505,屋久島町,4335,#N/A
46523,大和村,5882,#N/A
46524,宇検村,3397,#N/A
46525,瀬戸内町,13333,#N/A
46527,龍郷町,13557,#N/A
46529,喜界町,2324,#N/A
46530,徳之島町,12500,#N/A
46531,天城町,5671,#N/A
46532,伊仙町,9091,#N/A
46533,和泊町,3091,#N/A
46534,知名町,5742,#N/A
46535,与論町,2897,#N/A
47201,那覇市,117777,8072.65605256507
47205,宜野湾市,76734,4860.75757575758
47207,石垣市,25481,207.395133862388
47208,浦添市,107231,5864.06570841889
47209,名護市,26618,292.432432432432
47210,糸満市,46991,1255.83440583441
47211,沖縄市,62889,2801.26709573612
47212,豊見城市,50945,3118.31632653061
47213,うるま市,29905,1366.4866107344
47214,宮古島市,13678,250.666013712047
47215,南城市,28254,841.329595514618
47301,国頭村,11264,#N/A
47302,大宜味村,7874,#N/A
47303,東村,8081,#N/A
47306,今帰仁村,17861,#N/A
47308,本部町,18532,#N/A
47311,恩納村,28168,#N/A
47313,宜野座村,17535,#N/A
47314,金武町,24383,#N/A
47315,伊江村,5833,#N/A
47324,読谷村,38870,#N/A
47325,嘉手納町,49888,#N/A
47326,北谷町,80113,#N/A
47327,北中城村,50892,#N/A
47328,中城村,60353,#N/A
47329,西原町,58421,#N/A
47348,与那原町,54976,#N/A
47350,南風原町,74926,#N/A
47353,渡嘉敷村,,#N/A
47354,座間味村,,#N/A
47355,粟国村,1410,#N/A
47356,渡名喜村,,#N/A
47357,南大東村,3438,#N/A
47358,北大東村,,#N/A
47359,伊平屋村,1915,#N/A
47360,伊是名村,,#N/A
47361,久米島町,,#N/A
47362,八重瀬町,32514,#N/A
47375,多良間村,,#N/A
47381,竹富町,12097,#N/A
47382,与那国町,7377,#N/A
