cityCode,cityName,areaFee
2208,むつ市,9799
2209,つがる市,4606
2210,平川市,11623
2301,平内町,6019
2303,今別町,
2304,蓬田村,7468
2307,外ヶ浜町,3386
2321,鰺ヶ沢町,5622
2323,深浦町,4631
2343,西目屋村,
2361,藤崎町,13707
2362,大鰐町,5613
2367,田舎館村,6974
2381,板柳町,12502
2384,鶴田町,6224
2387,中泊町,2677
2401,野辺地町,7487
2402,七戸町,9808
2405,六戸町,3808
2406,横浜町,1948
2408,東北町,8562
2411,六ヶ所村,7850
2412,おいらせ町,9925
2423,大間町,4693
2424,東通村,2917
2425,風間浦村,2938
2426,佐井村,1025
2441,三戸町,5426
2442,五戸町,5000
2443,田子町,4184
2445,南部町,8637
2446,階上町,4555
2450,新郷村,6177
3201,盛岡市,43204
3202,宮古市,18081
3203,大船渡市,14601
3205,花巻市,19208
3206,北上市,18219
3207,久慈市,12426
3208,遠野市,18645
3209,一関市,21077
3210,陸前高田市,9998
3211,釜石市,21453
3213,二戸市,18286
3214,八幡平市,6416
3215,奥州市,18912
3216,滝沢市,25077
3301,雫石町,15789
3302,葛巻町,8632
3303,岩手町,11359
3321,紫波町,21542
3322,矢巾町,48009
3366,西和賀町,2875
3381,金ケ崎町,19919
3402,平泉町,10667
3441,住田町,3860
3461,大槌町,19613
3482,山田町,16532
3483,岩泉町,9704
3484,田野畑村,2175
3485,普代村,13434
3501,軽米町,7891
3503,野田村,10626
3506,九戸村,8454
3507,洋野町,3422
3524,一戸町,13919
4100,仙台市,63844
4202,石巻市,21660
4203,塩竈市,30373
4205,気仙沼市,13843
4206,白石市,18607
4207,名取市,44765
4208,角田市,12958
4209,多賀城市,47477
4211,岩沼市,28920
4212,登米市,12360
4213,栗原市,9854
4214,東松島市,24867
4215,大崎市,18615
4301,蔵王町,3970
4302,七ケ宿町,
4321,大河原町,25391
4322,村田町,17143
4323,柴田町,26679
4324,川崎町,4346
4341,丸森町,9500
4361,亘理町,13891
4362,山元町,13546
4401,松島町,26890
4404,七ケ浜町,26365
4406,利府町,47339
4421,大和町,21560
4422,大郷町,5500
4423,富谷町,41661
4424,大衡村,10220
4444,色麻町,
4445,加美町,4693
4501,涌谷町,9167
4505,美里町,14489
4581,女川町,8898
4606,南三陸町,7821
5201,秋田市,29183
5202,能代市,13384
5203,横手市,13854
5204,大館市,12629
5206,男鹿市,4887
5207,湯沢市,9404
5209,鹿角市,7736
5210,由利本荘市,16486
5211,潟上市,11412
5212,大仙市,15092
5213,北秋田市,3851
5214,にかほ市,9933
5215,仙北市,10094
5303,小坂町,10000
5327,上小阿仁村,
5346,藤里町,3739
5348,三種町,4399
5349,八峰町,4217
5361,五城目町,3519
5363,八郎潟町,12903
5366,井川町,1357
5368,大潟村,
5434,美郷町,7495
5463,羽後町,10099
5464,東成瀬村,
6201,山形市,43690
6202,米沢市,14741
6203,鶴岡市,19664
6204,酒田市,21417
6205,新庄市,17725
6206,寒河江市,20166
6207,上山市,23416
6208,村山市,15321
6209,長井市,15023
6210,天童市,33912
6211,東根市,23313
6212,尾花沢市,9082
6213,南陽市,15808
6301,山辺町,23145
6302,中山町,14082
6321,河北町,20318
6322,西川町,
6323,朝日町,7244
6324,大江町,9344
6341,大石田町,9074
6361,金山町,5083
6362,最上町,3166
6363,舟形町,9539
6364,真室川町,3697
6365,大蔵村,9000
6366,鮭川村,3961
6367,戸沢村,3519
6381,高畠町,14165
6382,川西町,5724
6401,小国町,9151
6402,白鷹町,4665
6403,飯豊町,2342
6426,三川町,5728
6428,庄内町,14486
6461,遊佐町,3844
7201,福島市,39101
7202,会津若松市,27005
7203,郡山市,41734
7204,いわき市,39729
7205,白河市,18931
7207,須賀川市,21086
7208,喜多方市,20148
7209,相馬市,20467
7210,二本松市,23079
7211,田村市,14468
7212,南相馬市,19767
7213,伊達市,16963
7214,本宮市,23886
7301,桑折町,13551
7303,国見町,6319
7308,川俣町,14460
7322,大玉村,16115
7342,鏡石町,17182
7344,天栄村,1526
7362,下郷町,4412
7364,檜枝岐村,
7367,只見町,3797
7368,南会津町,10681
7402,北塩原村,
7405,西会津町,16667
7407,磐梯町,3945
7408,猪苗代町,11373
7421,会津坂下町,9656
7422,湯川村,3509
7423,柳津町,6621
7444,三島町,
7445,金山町,4062
7446,昭和村,
7447,会津美里町,12527
7461,西郷村,20559
7464,泉崎村,
7465,中島村,2626
7466,矢吹町,13824
7481,棚倉町,16125
7482,矢祭町,9412
7483,塙町,8371
7484,鮫川村,
7501,石川町,14766
7502,玉川村,17210
7503,平田村,8000
7504,浅川町,13147
7505,古殿町,1161
7521,三春町,17601
7522,小野町,2894
7541,広野町,10334
7542,楢葉町,7177
7543,富岡町,22222
7544,川内村,2515
7545,大熊町,
7546,双葉町,
7547,浪江町,6792
7548,葛尾村,
7561,新地町,8276
7564,飯舘村,
8201,水戸市,27320
8202,日立市,29132
8203,土浦市,19251
8204,古河市,24716
8205,石岡市,14556
8207,結城市,17684
8208,龍ケ崎市,22106
8210,下妻市,14008
8211,常総市,14258
8212,常陸太田市,11172
8214,高萩市,14838
8215,北茨城市,17754
8216,笠間市,12860
8217,取手市,33984
8219,牛久市,37890
8220,つくば市,42998
8221,ひたちなか市,27830
8222,鹿嶋市,18423
8223,潮来市,10164
8224,守谷市,74366
8225,常陸大宮市,10235
8226,那珂市,16876
8227,筑西市,10189
8228,坂東市,6656
8229,稲敷市,6131
8230,かすみがうら市,18891
8231,桜川市,7908
8232,神栖市,13534
8233,行方市,4700
8234,鉾田市,11427
8235,つくばみらい市,49204
8236,小美玉市,7299
8302,茨城町,8387
8309,大洗町,17601
8310,城里町,7758
8341,東海村,32311
8364,大子町,3538
8442,美浦村,6745
8443,阿見町,23770
8447,河内町,5517
8521,八千代町,5899
8542,五霞町,9455
8546,境町,10428
8564,利根町,7174
9201,宇都宮市,42263
9202,足利市,20950
9203,栃木市,18354
9204,佐野市,22740
9205,鹿沼市,20440
9206,日光市,11578
9208,小山市,29747
9209,真岡市,19112
9210,大田原市,12304
9211,矢板市,9696
9213,那須塩原市,13117
9214,さくら市,16638
9215,那須烏山市,12177
9216,下野市,33592
9301,上三川町,30937
9342,益子町,7517
9343,茂木町,9266
9344,市貝町,9921
9345,芳賀町,18540
9361,壬生町,23546
9364,野木町,28889
9384,塩谷町,2409
9386,高根沢町,32625
9407,那須町,5841
9411,那珂川町,5685
10201,前橋市,34593
10202,高崎市,30346
10203,桐生市,16085
10204,伊勢崎市,25661
10205,太田市,23667
10206,沼田市,17962
10207,館林市,19019
10208,渋川市,15631
10209,藤岡市,18446
10210,富岡市,14192
10211,安中市,11798
10212,みどり市,14726
10344,榛東村,11821
10345,吉岡町,25860
10366,上野村,
10367,神流町,3813
10382,下仁田町,13585
10383,南牧村,
10384,甘楽町,12737
10421,中之条町,8275
10424,長野原町,3892
10425,嬬恋村,2260
10426,草津町,18214
10428,高山村,3704
10429,東吾妻町,4661
10443,片品村,1389
10444,川場村,4167
10448,昭和村,6952
10449,みなかみ町,7996
10464,玉村町,20746
10521,板倉町,12213
10522,明和町,9099
10523,千代田町,11830
10524,大泉町,22435
10525,邑楽町,18683
11100,さいたま市,150960
11201,川越市,99270
11202,熊谷市,37187
11203,川口市,142690
11206,行田市,21138
11207,秩父市,33014
11208,所沢市,123721
11209,飯能市,43446
11210,加須市,18156
11211,本庄市,21553
11212,東松山市,38135
11214,春日部市,55724
11215,狭山市,78588
11216,羽生市,14493
11217,鴻巣市,46379
11218,深谷市,27893
11219,上尾市,89949
11221,草加市,113525
11222,越谷市,98238
11223,蕨市,212913
11224,戸田市,224912
11225,入間市,65088
11227,朝霞市,169417
11228,志木市,176814
11229,和光市,253621
11230,新座市,102516
11231,桶川市,81682
11232,久喜市,47922
11233,北本市,71503
11234,八潮市,133542
11235,富士見市,142555
11237,三郷市,89605
11238,蓮田市,58220
11239,坂戸市,48615
11240,幸手市,21040
11241,鶴ヶ島市,50772
11242,日高市,32766
11243,吉川市,73140
11245,ふじみ野市,98547
11246,白岡市,67166
11301,伊奈町,75008
11324,三芳町,47789
11326,毛呂山町,24078
11327,越生町,19891
11341,滑川町,46494
11342,嵐山町,34188
11343,小川町,13985
11346,川島町,16379
11347,吉見町,16752
11348,鳩山町,18694
11349,ときがわ町,9473
11361,横瀬町,7838
11362,皆野町,11689
11363,長瀞町,14732
11365,小鹿野町,9197
11369,東秩父村,2909
11381,美里町,8019
11383,神川町,10736
11385,上里町,19902
11408,寄居町,14116
11442,宮代町,34839
11464,杉戸町,37023
11465,松伏町,40673
12100,千葉市,89562
12202,銚子市,16785
12203,市川市,178595
12204,船橋市,129428
12205,館山市,15692
12206,木更津市,33371
12207,松戸市,101052
12208,野田市,42835
12210,茂原市,16095
12211,成田市,45463
12212,佐倉市,52643
12213,東金市,13124
12215,旭市,11554
12216,習志野市,152187
12217,柏市,78557
12218,勝浦市,12943
12219,市原市,35804
12220,流山市,113274
12221,八千代市,81882
12222,我孫子市,60606
12223,鴨川市,25107
12224,鎌ケ谷市,62921
12225,君津市,30643
12226,富津市,14763
12227,浦安市,304097
12228,四街道市,35563
12229,袖ヶ浦市,37792
12230,八街市,15122
12231,印西市,41756
12232,白井市,61795
12233,富里市,34700
12234,南房総市,19299
12235,匝瑳市,8944
12236,香取市,9266
12237,山武市,10016
12238,いすみ市,8833
12239,大網白里市,19917
12322,酒々井町,25573
12329,栄町,36364
12342,神崎町,7339
12347,多古町,7455
12349,東庄町,8910
12403,九十九里町,5992
12409,芝山町,13371
12410,横芝光町,6753
12421,一宮町,17047
12422,睦沢町,12092
12423,長生村,5769
12424,白子町,7295
12426,長柄町,9700
12427,長南町,
12441,大多喜町,10138
12443,御宿町,9548
12463,鋸南町,22514
13101,千代田区,3983178
13102,中央区,1586916
13103,港区,1561314
13104,新宿区,675103
13105,文京区,768801
13106,台東区,543066
13107,墨田区,450030
13108,江東区,559532
13109,品川区,629496
13110,目黒区,744016
13111,大田区,458988
13112,世田谷区,520311
13113,渋谷区,1033836
13114,中野区,507674
13115,杉並区,464901
13116,豊島区,574918
13117,北区,387383
13118,荒川区,377726
13119,板橋区,356955
13120,練馬区,364983
13121,足立区,221105
13122,葛飾区,263957
13123,江戸川区,282471
13201,八王子市,105540
13202,立川市,183456
13203,武蔵野市,480385
13204,三鷹市,309496
13205,青梅市,71626
13206,府中市,273456
13207,昭島市,168198
13208,調布市,314943
13209,町田市,135644
13210,小金井市,317433
13211,小平市,205565
13212,日野市,165693
13213,東村山市,159342
13214,国分寺市,231472
13215,国立市,243981
13218,福生市,130647
13219,狛江市,294412
13220,東大和市,125527
13221,清瀬市,167672
13222,東久留米市,181141
13223,武蔵村山市,105214
13224,多摩市,158673
13225,稲城市,179986
13227,羽村市,158476
13228,あきる野市,66210
13229,西東京市,286110
13303,瑞穂町,76613
13305,日の出町,30881
13307,檜原村,16829
13308,奥多摩町,15122
13361,大島町,6402
13362,利島村,
13363,新島村,
13364,神津島村,1583
13381,三宅村,4714
13382,御蔵島村,
13401,八丈町,5785
13402,青ケ島村,
13421,小笠原村,28393
14100,横浜市,173809
14130,川崎市,248952
14150,相模原市,119908
14201,横須賀市,98562
14203,平塚市,91093
14204,鎌倉市,169117
14205,藤沢市,182446
14206,小田原市,78749
14207,茅ヶ崎市,160382
14208,逗子市,152910
14210,三浦市,58533
14211,秦野市,57633
14212,厚木市,95305
14213,大和市,207017
14214,伊勢原市,67157
14215,海老名市,124385
14216,座間市,118961
14217,南足柄市,46712
14218,綾瀬市,105639
14301,葉山町,161495
14321,寒川町,101146
14341,大磯町,75907
14342,二宮町,82494
14361,中井町,49182
14362,大井町,37638
14363,松田町,41826
14364,山北町,32555
14366,開成町,68000
14382,箱根町,8781
14383,真鶴町,15315
14384,湯河原町,48066
14401,愛川町,41727
14402,清川村,
15100,新潟市,46921
15202,長岡市,32005
15204,三条市,26046
15205,柏崎市,22378
15206,新発田市,20907
15208,小千谷市,19854
15209,加茂市,23142
15210,十日町市,17031
15211,見附市,25495
15212,村上市,17977
15213,燕市,24609
15216,糸魚川市,25677
15217,妙高市,8489
15218,五泉市,14819
15222,上越市,22145
15223,阿賀野市,14349
15224,佐渡市,9462
15225,魚沼市,12870
15226,南魚沼市,13427
15227,胎内市,15438
15307,聖籠町,12552
15342,弥彦村,6886
15361,田上町,10686
15385,阿賀町,9097
15405,出雲崎町,6952
15461,湯沢町,14762
15482,津南町,7526
15504,刈羽村,14158
15581,関川村,3795
15586,粟島浦村,
16201,富山市,29398
16202,高岡市,26104
16204,魚津市,15384
16205,氷見市,19234
16206,滑川市,14433
16207,黒部市,18433
16208,砺波市,21752
16209,小矢部市,14351
16210,南砺市,11157
16211,射水市,21553
16321,舟橋村,10654
16322,上市町,15192
16323,立山町,16224
16342,入善町,8205
16343,朝日町,3412
17201,金沢市,62436
17202,七尾市,13430
17203,小松市,22869
17204,輪島市,13202
17205,珠洲市,8095
17206,加賀市,13379
17207,羽咋市,14787
17209,かほく市,19344
17210,白山市,40140
17211,能美市,16802
17212,野々市市,61622
17324,川北町,21543
17361,津幡町,31144
17365,内灘町,31779
17384,志賀町,4966
17386,宝達志水町,5005
17407,中能登町,5146
17461,穴水町,8261
17463,能登町,5878
18201,福井市,44057
18202,敦賀市,30964
18204,小浜市,21862
18205,大野市,9553
18206,勝山市,14790
18207,鯖江市,25588
18208,あわら市,14017
18209,越前市,28061
18210,坂井市,22867
18322,永平寺町,24382
18382,池田町,5773
18404,南越前町,9155
18423,越前町,9233
18442,美浜町,13086
18481,高浜町,22754
18483,おおい町,17569
18501,若狭町,14538
19201,甲府市,30977
19202,富士吉田市,30561
19204,都留市,28872
19205,山梨市,22063
19206,大月市,23175
19207,韮崎市,17493
19208,南アルプス市,22238
19209,北杜市,8695
19210,甲斐市,34633
19211,笛吹市,17191
19212,上野原市,28346
19213,甲州市,19867
19214,中央市,38940
19346,市川三郷町,14881
19364,早川町,
19365,身延町,7178
19366,南部町,9674
19368,富士川町,18310
19384,昭和町,43667
19422,道志村,
19423,西桂町,18209
19424,忍野村,27568
19425,山中湖村,10869
19429,鳴沢村,2645
19430,富士河口湖町,18624
19442,小菅村,
19443,丹波山村,12632
20201,長野市,40998
20202,松本市,38354
20203,上田市,20735
20204,岡谷市,36939
20205,飯田市,18728
20206,諏訪市,30331
20207,須坂市,26910
20208,小諸市,6458
20209,伊那市,13995
20210,駒ケ根市,12195
20211,中野市,19472
20212,大町市,5307
20213,飯山市,17883
20214,茅野市,16481
20215,塩尻市,28347
20217,佐久市,17314
20218,千曲市,25234
20219,東御市,16093
20220,安曇野市,16790
20303,小海町,1913
20304,川上村,4468
20305,南牧村,5650
20306,南相木村,2432
20307,北相木村,3750
20309,佐久穂町,10315
20321,軽井沢町,23963
20323,御代田町,7561
20324,立科町,6444
20349,青木村,2943
20350,長和町,3515
20361,下諏訪町,35826
20362,富士見町,12469
20363,原村,7839
20382,辰野町,10419
20383,箕輪町,11201
20384,飯島町,4570
20385,南箕輪村,14008
20386,中川村,5037
20388,宮田村,6698
20402,松川町,7666
20403,高森町,8610
20404,阿南町,3030
20407,阿智村,8965
20409,平谷村,7692
20410,根羽村,10667
20411,下條村,7708
20412,売木村,2484
20413,天龍村,5385
20414,泰阜村,1288
20415,喬木村,9332
20416,豊丘村,8450
20417,大鹿村,2769
20422,上松町,16463
20423,南木曽町,4367
20425,木祖村,2974
20429,王滝村,
20430,大桑村,9327
20432,木曽町,1903
20446,麻績村,
20448,生坂村,3250
20450,山形村,17305
20451,朝日村,13333
20452,筑北村,9663
20481,池田町,14574
20482,松川村,12564
20485,白馬村,6263
20486,小谷村,4685
20521,坂城町,15279
20541,小布施町,31019
20543,高山村,7190
20561,山ノ内町,9152
20562,木島平村,2928
20563,野沢温泉村,21379
20583,信濃町,3099
20588,小川村,11613
20590,飯綱町,2285
20602,栄村,1571
21201,岐阜市,43632
21202,大垣市,37769
21203,高山市,28023
21204,多治見市,30831
21205,関市,21634
21206,中津川市,9368
21207,美濃市,14591
21208,瑞浪市,24206
21209,羽島市,24304
21210,恵那市,16649
21211,美濃加茂市,22799
21212,土岐市,21212
21213,各務原市,42803
21214,可児市,27230
21215,山県市,13203
21216,瑞穂市,29968
21217,飛騨市,11814
21218,本巣市,23165
21219,郡上市,11950
21220,下呂市,8203
21221,海津市,13405
21302,岐南町,41426
21303,笠松町,23763
21341,養老町,18337
21361,垂井町,19835
21362,関ケ原町,19136
21381,神戸町,18394
21382,輪之内町,11053
21383,安八町,21855
21401,揖斐川町,11009
21403,大野町,15418
21404,池田町,12209
21421,北方町,39268
21501,坂祝町,22828
21502,富加町,9472
21503,川辺町,13872
21504,七宗町,12846
21505,八百津町,10171
21506,白川町,1818
21507,東白川村,19091
21521,御嵩町,11211
21604,白川村,3333
22100,静岡市,94730
22130,浜松市,52424
22203,沼津市,75756
22205,熱海市,26347
22206,三島市,86673
22207,富士宮市,37876
22208,伊東市,12135
22209,島田市,46326
22210,富士市,49918
22211,磐田市,45085
22212,焼津市,40518
22213,掛川市,32398
22214,藤枝市,55977
22215,御殿場市,52532
22216,袋井市,34726
22219,下田市,28133
22220,裾野市,57341
22221,湖西市,42938
22222,伊豆市,17059
22223,御前崎市,12252
22224,菊川市,25669
22225,伊豆の国市,46109
22226,牧之原市,23459
22301,東伊豆町,10988
22302,河津町,15941
22304,南伊豆町,22097
22305,松崎町,28750
22306,西伊豆町,18625
22325,函南町,80537
22341,清水町,75263
22342,長泉町,88288
22344,小山町,28933
22424,吉田町,30545
22429,川根本町,8550
22461,森町,19099
23100,名古屋市,150650
23201,豊橋市,63742
23202,岡崎市,88091
23203,一宮市,58023
23204,瀬戸市,48816
23205,半田市,61107
23206,春日井市,88302
23207,豊川市,59917
23208,津島市,30917
23209,碧南市,57312
23210,刈谷市,119130
23211,豊田市,72054
23212,安城市,108264
23213,西尾市,47031
23214,蒲郡市,52548
23215,犬山市,55183
23216,常滑市,29149
23217,江南市,62432
23219,小牧市,67451
23220,稲沢市,51220
23221,新城市,25480
23222,東海市,73872
23223,大府市,109809
23224,知多市,58041
23225,知立市,119057
23226,尾張旭市,90326
23227,高浜市,79101
23228,岩倉市,55019
23229,豊明市,101753
23230,日進市,110360
23231,田原市,29415
23232,愛西市,38166
23233,清須市,86908
23234,北名古屋市,90751
23235,弥富市,39533
23236,みよし市,84503
23237,あま市,43393
23238,長久手市,137175
23302,東郷町,82804
23342,豊山町,84574
23361,大口町,50197
23362,扶桑町,56650
23424,大治町,65943
23425,蟹江町,56199
23427,飛島村,25116
23441,阿久比町,61783
23442,東浦町,82896
23445,南知多町,21508
23446,美浜町,24570
23447,武豊町,52019
23501,幸田町,68184
23561,設楽町,20232
23562,東栄町,7097
23563,豊根村,
24201,津市,32839
24202,四日市市,38095
24203,伊勢市,32879
24204,松阪市,29057
24205,桑名市,51141
24207,鈴鹿市,43024
24208,名張市,19560
24209,尾鷲市,25080
24210,亀山市,22791
24211,鳥羽市,16183
24212,熊野市,20294
24214,いなべ市,22481
24215,志摩市,14203
24216,伊賀市,23878
24303,木曽岬町,24000
24324,東員町,38879
24341,菰野町,20175
24343,朝日町,62780
24344,川越町,46169
24441,多気町,16328
24442,明和町,21615
24443,大台町,5587
24461,玉城町,21941
24470,度会町,15625
24471,大紀町,7804
24472,南伊勢町,5856
24543,紀北町,10449
24561,御浜町,12263
24562,紀宝町,23812
25201,大津市,66377
25202,彦根市,43513
25203,長浜市,32148
25204,近江八幡市,42738
25206,草津市,69235
25207,守山市,86628
25208,栗東市,71115
25209,甲賀市,23888
25210,野洲市,64245
25211,湖南市,30649
25212,高島市,11685
25213,東近江市,40643
25214,米原市,23056
25383,日野町,16282
25384,竜王町,20506
25425,愛荘町,23987
25441,豊郷町,10369
25442,甲良町,
25443,多賀町,29197
26100,京都市,193922
26201,福知山市,29209
26202,舞鶴市,44168
26203,綾部市,34926
26204,宇治市,97377
26205,宮津市,17779
26206,亀岡市,38600
26207,城陽市,78897
26208,向日市,151079
26209,長岡京市,176707
26210,八幡市,84871
26211,京田辺市,104996
26212,京丹後市,14363
26213,南丹市,16021
26214,木津川市,53231
26303,大山崎町,97429
26322,久御山町,78140
26343,井手町,18744
26344,宇治田原町,32442
26364,笠置町,8333
26365,和束町,
26366,精華町,82500
26367,南山城村,4787
26407,京丹波町,4688
26463,伊根町,
26465,与謝野町,14173
27100,大阪市,211661
27140,堺市,108404
27202,岸和田市,81929
27203,豊中市,171795
27204,池田市,143444
27205,吹田市,208588
27206,泉大津市,97073
27207,高槻市,151206
27208,貝塚市,53235
27209,守口市,112366
27210,枚方市,102188
27211,茨木市,170978
27212,八尾市,114998
27213,泉佐野市,51645
27214,富田林市,93853
27215,寝屋川市,102904
27216,河内長野市,61521
27217,松原市,93467
27218,大東市,111356
27219,和泉市,68456
27220,箕面市,139861
27221,柏原市,75818
27222,羽曳野市,63631
27223,門真市,115702
27224,摂津市,102131
27225,高石市,109473
27226,藤井寺市,114906
27227,東大阪市,110061
27228,泉南市,33124
27229,四條畷市,82715
27230,交野市,145453
27231,大阪狭山市,103293
27232,阪南市,38239
27301,島本町,122525
27321,豊能町,34369
27322,能勢町,4734
27341,忠岡町,45905
27361,熊取町,43220
27362,田尻町,58317
27366,岬町,19634
27381,太子町,59031
27382,河南町,25654
27383,千早赤阪村,18650
28100,神戸市,111186
28201,姫路市,49502
28202,尼崎市,168680
28203,明石市,92568
28204,西宮市,191352
28205,洲本市,17850
28206,芦屋市,250054
28207,伊丹市,142920
28208,相生市,41631
28209,豊岡市,27027
28210,加古川市,59643
28212,赤穂市,32783
28213,西脇市,23271
28214,宝塚市,122666
28215,三木市,30179
28216,高砂市,44736
28217,川西市,117030
28218,小野市,30971
28219,三田市,41612
28220,加西市,21032
28221,篠山市,19852
28222,養父市,10153
28223,丹波市,6928
28224,南あわじ市,16650
28225,朝来市,11502
28226,淡路市,23866
28227,宍粟市,18769
28228,加東市,14392
28229,たつの市,35506
28301,猪名川町,35846
28365,多可町,6928
28381,稲美町,25485
28382,播磨町,66740
28442,市川町,4642
28443,福崎町,24536
28446,神河町,11752
28464,太子町,35712
28481,上郡町,5798
28501,佐用町,8195
28585,香美町,11284
28586,新温泉町,16901
29201,奈良市,81069
29202,大和高田市,42781
29203,大和郡山市,49118
29204,天理市,49553
29205,橿原市,76426
29206,桜井市,43338
29207,五條市,18276
29208,御所市,21160
29209,生駒市,84602
29210,香芝市,86798
29211,葛城市,50392
29212,宇陀市,21395
29322,山添村,870
29342,平群町,24164
29343,三郷町,43051
29344,斑鳩町,53189
29345,安堵町,
29361,川西町,58944
29362,三宅町,37958
29363,田原本町,77520
29385,曽爾村,9091
29386,御杖村,1429
29401,高取町,9524
29402,明日香村,24242
29424,上牧町,59288
29425,王寺町,49774
29426,広陵町,65845
29427,河合町,38102
29441,吉野町,
29442,大淀町,12796
29443,下市町,
29444,黒滝村,
29446,天川村,8571
29447,野迫川村,
29449,十津川村,13077
29450,下北山村,
29451,上北山村,
29452,川上村,
29453,東吉野村,5371
30201,和歌山市,48096
30202,海南市,37158
30203,橋本市,18375
30204,有田市,19458
30205,御坊市,20723
30206,田辺市,37052
30207,新宮市,32034
30208,紀の川市,22189
30209,岩出市,33354
30304,紀美野町,11496
30341,かつらぎ町,11269
30343,九度山町,25000
30344,高野町,
30361,湯浅町,26154
30362,広川町,12867
30366,有田川町,27749
30381,美浜町,12893
30382,日高町,20437
30383,由良町,8901
30390,印南町,6241
30391,みなべ町,15926
30392,日高川町,12038
30401,白浜町,23668
30404,上富田町,26606
30406,すさみ町,4545
30421,那智勝浦町,25675
30422,太地町,16159
30424,古座川町,389
30427,北山村,
30428,串本町,16434
31201,鳥取市,32869
31202,米子市,29373
31203,倉吉市,18963
31204,境港市,21828
